source_case,similar_case,similarity_score,method,citation_link,source_case_topic
62013CO0289,62013CO0288,0.9700255954757655,tfidf,False,public health
62013CO0289,62013CO0290,0.9451701339872133,tfidf,False,public health
62013CO0289,62013CO0287,0.801598775540541,tfidf,False,public health
62013CO0289,62015CJ0323,0.4948967702641947,tfidf,False,public health
62013CO0289,62015CJ0324,0.47745277112876144,tfidf,False,public health
62013CO0289,62017CJ0419,0.4104876839837836,tfidf,False,public health
62013CO0289,62014CJ0106,0.40401001629480277,tfidf,False,public health
62013CO0289,62011CJ0626,0.3933553653511666,tfidf,False,public health
62013CO0289,62011CJ0625,0.3670664106817697,tfidf,False,public health
62013CO0289,62015CJ0650,0.33948879211757804,tfidf,False,public health
62013CO0289,62012CJ0295,0.3163682074766424,tfidf,False,public health
62013CO0289,62015CJ0535,0.315112066972613,tfidf,False,public health
62013CO0289,62013CJ0609,0.3024362960709818,tfidf,False,public health
62013CO0289,62014CJ0472,0.285509080494557,tfidf,False,public health
62013CO0289,62013CO0199,0.2854668773852454,tfidf,False,public health
62013CO0289,62015CO0264,0.277413341633528,tfidf,False,public health
62013CO0289,62017CJ0236,0.27141226924011713,tfidf,False,public health
62013CO0289,62017CJ0373,0.25941203650907085,tfidf,False,public health
62013CO0289,62016CO0170,0.25563632280451737,tfidf,False,public health
62013CO0289,62013CJ0611,0.25040765218578453,tfidf,False,public health
62013CJ0011,62009CJ0229,0.7785958834137793,tfidf,True,public health
62013CJ0011,62012CJ0210,0.7407322124949222,tfidf,False,public health
62013CJ0011,61999CJ0258,0.6430203468187625,tfidf,False,public health
62013CJ0011,61998CJ0306,0.4868799908295696,tfidf,False,public health
62013CJ0011,62004CJ0316,0.48399637645721344,tfidf,False,public health
62013CJ0011,62005CJ0138,0.48057474305306314,tfidf,False,public health
62013CJ0011,62016CJ0293,0.46276834199795863,tfidf,False,public health
62013CJ0011,61996CJ0100,0.4612297455269262,tfidf,False,public health
62013CJ0011,62006CJ0201,0.4532827354858711,tfidf,False,public health
62013CJ0011,61996CJ0400,0.43738671137411145,tfidf,False,public health
62013CJ0011,62004CJ0431,0.4309441084221903,tfidf,True,public health
62013CJ0011,61988CJ0125,0.4163261166154016,tfidf,False,public health
62013CJ0011,62013CJ0108,0.4143370951311542,tfidf,False,public health
62013CJ0011,62010CJ0322,0.4053996139473091,tfidf,False,public health
62013CJ0011,62011CO0574,0.40401790281381655,tfidf,False,public health
62013CJ0011,62011CO0442,0.40326972926349197,tfidf,False,public health
62013CJ0011,62016CJ0325,0.3847555948353713,tfidf,False,public health
62013CJ0011,62016CJ0492,0.3809923661262592,tfidf,False,public health
62013CJ0011,62006CJ0361,0.38012419877190906,tfidf,False,public health
62013CJ0011,62011CO0006,0.3756722124711409,tfidf,False,public health
62011CJ0308,62007CJ0140,0.5327177479018362,tfidf,True,public health
62011CJ0308,62008CJ0027,0.4678168336051505,tfidf,True,public health
62011CJ0308,62012CJ0109,0.4420590795193264,tfidf,False,public health
62011CJ0308,62013CJ0358,0.42864555293536866,tfidf,False,public health
62011CJ0308,61989CJ0112,0.42849818947779705,tfidf,False,public health
62011CJ0308,62005CJ0319,0.40778362212758495,tfidf,False,public health
62011CJ0308,61985CJ0035,0.37966248431350597,tfidf,False,public health
62011CJ0308,62017CJ0527,0.3794315546531897,tfidf,False,public health
62011CJ0308,61988CJ0369,0.37690732845165054,tfidf,False,public health
62011CJ0308,62007CJ0527,0.34252951810930327,tfidf,False,public health
62011CJ0308,62013CJ0104,0.3341454775521168,tfidf,False,public health
62011CJ0308,61989CJ0060,0.33245668926879346,tfidf,False,public health
62011CJ0308,62010CJ0185,0.3317869349881209,tfidf,False,public health
62011CJ0308,61982CJ0227,0.3255570688155445,tfidf,False,public health
62011CJ0308,62013CJ0544,0.3216665752545786,tfidf,False,public health
62011CJ0308,61991CJ0219,0.32083858158038114,tfidf,False,public health
62011CJ0308,62007CJ0088,0.3206165709873711,tfidf,False,public health
62011CJ0308,62003CJ0211,0.31652630976608315,tfidf,False,public health
62011CJ0308,62009CJ0249,0.3163335265356541,tfidf,False,public health
62011CJ0308,62016CJ0557,0.315716125370835,tfidf,False,public health
61988CJ0070,61987CJ0302,0.6273248162395129,tfidf,True,public health
61988CJ0070,61988CJ0070(01),0.48479980868608197,tfidf,True,public health
61988CJ0070,61990CJ0065,0.41485112160141974,tfidf,False,public health
61988CJ0070,61993CJ0065,0.40605666266794793,tfidf,False,public health
61988CJ0070,61991CJ0181,0.398075699086833,tfidf,False,public health
61988CJ0070,61981CJ0230,0.3945310643098902,tfidf,False,public health
61988CJ0070,61993CJ0417,0.3822167241105663,tfidf,False,public health
61988CJ0070,61985CO0078,0.3810884006269094,tfidf,False,public health
61988CJ0070,61988CJ0213,0.3770728917295411,tfidf,False,public health
61988CJ0070,61990CJ0295,0.3654730218830837,tfidf,False,public health
61988CJ0070,61991CJ0314,0.3579176056792755,tfidf,False,public health
61988CJ0070,62013CJ0540,0.3459969907276545,tfidf,False,public health
61988CJ0070,61984CJ0038,0.3410193173676192,tfidf,False,public health
61988CJ0070,61991CJ0316,0.3405867851894673,tfidf,False,public health
61988CJ0070,61985CJ0358,0.33783406704541014,tfidf,False,public health
61988CJ0070,61987CJ0377,0.32689291731873366,tfidf,False,public health
61988CJ0070,61985CO0358,0.3221759405617863,tfidf,False,public health
61988CJ0070,61994CJ0021,0.3218387409516754,tfidf,False,public health
61988CJ0070,62003CJ0208,0.3198837028843461,tfidf,False,public health
61988CJ0070,62003CO0208,0.3198766516213605,tfidf,False,public health
62009CO0085,62015CJ0219,0.2568995637347814,tfidf,False,public health
62009CO0085,61998CJ0237,0.25001860103955953,tfidf,False,public health
62009CO0085,62012CJ0277,0.24420317155251076,tfidf,False,public health
62009CO0085,62001CJ0062,0.24309240344526722,tfidf,False,public health
62009CO0085,61998CJ0257,0.23810073593341063,tfidf,False,public health
62009CO0085,62011CJ0219,0.23763608794900382,tfidf,False,public health
62009CO0085,62014CJ0350,0.23691195158147937,tfidf,False,public health
62009CO0085,62005CO0230,0.23409270154790549,tfidf,False,public health
62009CO0085,62012CJ0371,0.22766081331066315,tfidf,False,public health
62009CO0085,62008CJ0285,0.22710847276549137,tfidf,False,public health
62009CO0085,61999CJ0203,0.22705783647457747,tfidf,False,public health
62009CO0085,62012CJ0022,0.2253035704096156,tfidf,False,public health
62009CO0085,62006CJ0489,0.22493790964583793,tfidf,False,public health
62009CO0085,62007CO0100,0.22423183112315048,tfidf,False,public health
62009CO0085,62007CJ0481,0.22371216685550094,tfidf,False,public health
62009CO0085,62005CO0172,0.2229400032539087,tfidf,False,public health
62009CO0085,62015CJ0662,0.21974793982907426,tfidf,False,public health
62009CO0085,62011CO0272,0.21874029736927547,tfidf,False,public health
62009CO0085,62008CJ0419,0.2099733727130465,tfidf,False,public health
62009CO0085,62000CJ0154,0.2097339569519265,tfidf,False,public health
62010CJ0265,62015CJ0535,0.42041342298575407,tfidf,False,public health
62010CJ0265,62003CJ0178,0.3966043288132348,tfidf,False,public health
62010CJ0265,62014CJ0472,0.3509054404723183,tfidf,False,public health
62010CJ0265,62014CJ0106,0.33641477967028743,tfidf,False,public health
62010CJ0265,62007CJ0558,0.3077670206916172,tfidf,False,public health
62010CJ0265,62008CJ0282,0.28634479254030043,tfidf,False,public health
62010CJ0265,62008CJ0321,0.27470025120157215,tfidf,False,public health
62010CJ0265,62006CJ0528,0.26943989256812023,tfidf,False,public health
62010CJ0265,62010CJ0233,0.26178629553891314,tfidf,False,public health
62010CJ0265,61994CJ0236,0.2611504168669706,tfidf,False,public health
62010CJ0265,62005CJ0353,0.25981748356764,tfidf,False,public health
62010CJ0265,62006CJ0054,0.2580486330494924,tfidf,False,public health
62010CJ0265,62008CJ0490,0.25794173630405093,tfidf,False,public health
62010CJ0265,62015CJ0323,0.2560686769732184,tfidf,False,public health
62010CJ0265,62006CJ0049,0.2536393688723273,tfidf,False,public health
62010CJ0265,62007CJ0294,0.25266342935494723,tfidf,False,public health
62010CJ0265,62005CJ0118,0.24947840360115323,tfidf,False,public health
62010CJ0265,62010CJ0127,0.249392121453354,tfidf,False,public health
62010CJ0265,62006CJ0327,0.2483639559816478,tfidf,False,public health
62010CJ0265,62007CJ0093,0.2479264581363163,tfidf,False,public health
62016CJ0426,62013CJ0402,0.3502758579342491,tfidf,False,public health
62016CJ0426,61977CJ0147,0.27175862098665565,tfidf,False,public health
62016CJ0426,62007CJ0416,0.2629302999999631,tfidf,False,public health
62016CJ0426,61999CJ0507,0.26008815184331585,tfidf,False,public health
62016CJ0426,62005CJ0045,0.2543674970746869,tfidf,False,public health
62016CJ0426,62004CJ0504,0.23480952855661882,tfidf,False,public health
62016CJ0426,61997CJ0350,0.22535929970662247,tfidf,False,public health
62016CJ0426,61999CJ0428,0.2154164317021101,tfidf,False,public health
62016CJ0426,62001CJ0220,0.21169419931328337,tfidf,False,public health
62016CJ0426,61994CJ0005,0.19789984300711533,tfidf,False,public health
62016CJ0426,62012CJ0101,0.19147708397848207,tfidf,True,public health
62016CJ0426,61986CJ0061,0.18176171411355185,tfidf,False,public health
62016CJ0426,62001CJ0126,0.17854708602679292,tfidf,False,public health
62016CJ0426,62007CJ0430,0.17672440368051426,tfidf,False,public health
62016CJ0426,61985CJ0086,0.17367255025539569,tfidf,False,public health
62016CJ0426,61988CJ0181,0.1724951580299786,tfidf,False,public health
62016CJ0426,62017CJ0056,0.17215121144288956,tfidf,True,public health
62016CJ0426,62006CJ0455,0.17142795278908712,tfidf,False,public health
62016CJ0426,62000CJ0131,0.1711479119737802,tfidf,False,public health
62016CJ0426,62003CJ0096,0.16976143034605287,tfidf,False,public health
62006CJ0037,62006CJ0096,0.8457022634321831,tfidf,True,public health
62006CJ0037,62009CJ0485,0.7407075818858391,tfidf,True,public health
62006CJ0037,62006CJ0455,0.7121845295883772,tfidf,False,public health
62006CJ0037,62006CJ0207,0.6297733905615449,tfidf,True,public health
62006CJ0037,62014CJ0469,0.5109960063339427,tfidf,False,public health
62006CJ0037,62005CJ0300,0.4978442858822029,tfidf,False,public health
62006CJ0037,62006CJ0491,0.4224698906676975,tfidf,True,public health
62006CJ0037,62010CJ0316,0.40738915088571237,tfidf,False,public health
62006CJ0037,61997CJ0350,0.40423354077851503,tfidf,False,public health
62006CJ0037,62007CJ0416,0.39946941312216167,tfidf,False,public health
62006CJ0037,61988CJ0304,0.3683142374419638,tfidf,False,public health
62006CJ0037,62013CJ0424,0.3557234932453547,tfidf,True,public health
62006CJ0037,62000CJ0131,0.3453905257963638,tfidf,False,public health
62006CJ0037,62008CJ0562,0.3387463038474739,tfidf,False,public health
62006CJ0037,62016CJ0383,0.33254576570221916,tfidf,False,public health
62006CJ0037,62006CJ0277,0.31826933070115815,tfidf,True,public health
62006CJ0037,61985CJ0086,0.30799785016672854,tfidf,False,public health
62006CJ0037,61995CJ0054,0.3032611978305095,tfidf,False,public health
62006CJ0037,61982CJ0292,0.302818681281824,tfidf,False,public health
62006CJ0037,62000CJ0063,0.2991364727803094,tfidf,False,public health
62009CJ0523,62015CJ0112,0.4773569019247701,tfidf,False,public health
62009CJ0523,62016CJ0519,0.4504029265978148,tfidf,False,public health
62009CJ0523,62007CJ0331,0.4383044524825983,tfidf,False,public health
62009CJ0523,62007CJ0270,0.396780732182327,tfidf,True,public health
62009CJ0523,61997CJ0374,0.3144993616538652,tfidf,False,public health
62009CJ0523,62007CJ0309,0.2988297004536672,tfidf,False,public health
62009CJ0523,62011CJ0636,0.2544411806613075,tfidf,False,public health
62009CJ0523,61998CJ0214,0.2388754538474302,tfidf,False,public health
62009CJ0523,62012CJ0427,0.22776482740253443,tfidf,False,public health
62009CJ0523,61991CJ0156,0.22748590076765243,tfidf,False,public health
62009CJ0523,62001CJ0423,0.21102016223721998,tfidf,False,public health
62009CJ0523,62005CJ0216,0.19924439148192785,tfidf,False,public health
62009CJ0523,61976CJ0046,0.1988679375741135,tfidf,False,public health
62009CJ0523,62000CJ0284,0.1985282720446796,tfidf,False,public health
62009CJ0523,62007CJ0430,0.19281203380816614,tfidf,False,public health
62009CJ0523,62013CJ0402,0.1889453880491454,tfidf,False,public health
62009CJ0523,61987CJ0018,0.18306395928815677,tfidf,False,public health
62009CJ0523,62010CJ0284,0.18129401749231036,tfidf,False,public health
62009CJ0523,61999CJ0221,0.1778462350503281,tfidf,False,public health
62009CJ0523,62006CJ0181,0.17766412984917476,tfidf,False,public health
62003CJ0061,62004CJ0065,0.6030645067179646,tfidf,True,public health
62003CJ0061,62008CJ0115,0.5651680523507203,tfidf,True,public health
62003CJ0061,62014CJ0048,0.48427550810790426,tfidf,False,public health
62003CJ0061,62004CJ0123,0.4515241370578028,tfidf,False,public health
62003CJ0061,61987CJ0187,0.41846568462785433,tfidf,True,public health
62003CJ0061,62001CJ0483,0.38224903745231065,tfidf,False,public health
62003CJ0061,62014CJ0005,0.3758107778082426,tfidf,False,public health
62003CJ0061,62001CJ0484,0.3681755389499898,tfidf,False,public health
62003CJ0061,62002CJ0218,0.36756584338706483,tfidf,False,public health
62003CJ0061,62003CJ0177,0.34917750530314295,tfidf,False,public health
62003CJ0061,62010CJ0490,0.33832008238618644,tfidf,False,public health
62003CJ0061,61999CJ0029,0.31775422944260917,tfidf,False,public health
62003CJ0061,62001CJ0186,0.26855774182407544,tfidf,False,public health
62003CJ0061,62005CJ0294,0.26571720719446057,tfidf,False,public health
62003CJ0061,62006CJ0038,0.25439345026851945,tfidf,False,public health
62003CJ0061,62005CJ0461,0.25307206575609936,tfidf,False,public health
62003CJ0061,61988CJ0070(01),0.24492520627355968,tfidf,False,public health
62003CJ0061,61969CJ0015,0.24312257478059296,tfidf,False,public health
62003CJ0061,62010CO0205,0.2422415731766617,tfidf,False,public health
62003CJ0061,62013CJ0606,0.23646723078855264,tfidf,False,public health
62013CO0289,62013CO0288,0.9700255954757655,tfidf,False,public health
62013CO0289,62013CO0290,0.9451701339872133,tfidf,False,public health
62013CO0289,62013CO0287,0.801598775540541,tfidf,False,public health
62013CO0289,62015CJ0323,0.4948967702641947,tfidf,False,public health
62013CO0289,62015CJ0324,0.47745277112876144,tfidf,False,public health
62013CO0289,62017CJ0419,0.4104876839837836,tfidf,False,public health
62013CO0289,62014CJ0106,0.40401001629480277,tfidf,False,public health
62013CO0289,62011CJ0626,0.3933553653511666,tfidf,False,public health
62013CO0289,62011CJ0625,0.3670664106817697,tfidf,False,public health
62013CO0289,62015CJ0650,0.33948879211757804,tfidf,False,public health
62013CO0289,62012CJ0295,0.3163682074766424,tfidf,False,public health
62013CO0289,62015CJ0535,0.315112066972613,tfidf,False,public health
62013CO0289,62013CJ0609,0.3024362960709818,tfidf,False,public health
62013CO0289,62014CJ0472,0.285509080494557,tfidf,False,public health
62013CO0289,62013CO0199,0.2854668773852454,tfidf,False,public health
62013CO0289,62015CO0264,0.277413341633528,tfidf,False,public health
62013CO0289,62017CJ0236,0.27141226924011713,tfidf,False,public health
62013CO0289,62017CJ0373,0.25941203650907085,tfidf,False,public health
62013CO0289,62016CO0170,0.25563632280451737,tfidf,False,public health
62013CO0289,62013CJ0611,0.25040765218578453,tfidf,False,public health
62016CO0666,62016CO0663,0.9859930021571508,tfidf,False,public health
62016CO0666,62011CJ0626,0.33719189308686637,tfidf,False,public health
62016CO0666,62011CJ0625,0.3006591201145688,tfidf,False,public health
62016CO0666,62017CJ0419,0.2470318946892253,tfidf,False,public health
62016CO0666,62013CO0287,0.20721497722822466,tfidf,False,public health
62016CO0666,62013CO0288,0.2036204057074931,tfidf,False,public health
62016CO0666,62009CJ0197,0.20261971221819736,tfidf,False,public health
62016CO0666,62016CJ0122,0.19546704114237418,tfidf,False,public health
62016CO0666,62015CJ0650,0.1950474625671653,tfidf,False,public health
62016CO0666,62013CO0289,0.19358410911609222,tfidf,False,public health
62016CO0666,62015CJ0323,0.19183567507692043,tfidf,False,public health
62016CO0666,62013CO0290,0.1878791371028673,tfidf,False,public health
62016CO0666,62015CJ0324,0.18572756673221585,tfidf,False,public health
62016CO0666,62017CO0714,0.18572195697337032,tfidf,False,public health
62016CO0666,62016CJ0339,0.18330309361369054,tfidf,False,public health
62016CO0666,62016CJ0337,0.18317585042811238,tfidf,False,public health
62016CO0666,62016CJ0338,0.1829530409811476,tfidf,False,public health
62016CO0666,62017CO0401,0.18215983735607236,tfidf,False,public health
62016CO0666,62014CO0602,0.17278777845129736,tfidf,False,public health
62016CO0666,62016CO0401,0.16990836622638228,tfidf,False,public health
62016CO0663,62016CO0666,0.9859930021571508,tfidf,False,public health
62016CO0663,62011CJ0626,0.3112384094448011,tfidf,False,public health
62016CO0663,62011CJ0625,0.27678878455615324,tfidf,False,public health
62016CO0663,62017CJ0419,0.2287763597733288,tfidf,False,public health
62016CO0663,62013CO0287,0.189168513461829,tfidf,False,public health
62016CO0663,62009CJ0197,0.187642446592095,tfidf,False,public health
62016CO0663,62013CO0288,0.18572001354753767,tfidf,False,public health
62016CO0663,62016CJ0122,0.18048363104736043,tfidf,False,public health
62016CO0663,62015CJ0650,0.18041616394752513,tfidf,False,public health
62016CO0663,62015CJ0323,0.17737646949691824,tfidf,False,public health
62016CO0663,62013CO0289,0.17657666515893292,tfidf,False,public health
62016CO0663,62017CO0714,0.1719392792093157,tfidf,False,public health
62016CO0663,62015CJ0324,0.17167189984863962,tfidf,False,public health
62016CO0663,62013CO0290,0.17136177662894117,tfidf,False,public health
62016CO0663,62016CJ0339,0.169555130607805,tfidf,False,public health
62016CO0663,62016CJ0337,0.16943739481873943,tfidf,False,public health
62016CO0663,62016CJ0338,0.1692310638511235,tfidf,False,public health
62016CO0663,62017CO0401,0.168678913682732,tfidf,False,public health
62016CO0663,62014CO0602,0.15991417651150558,tfidf,False,public health
62016CO0663,62016CO0401,0.15740457736822086,tfidf,False,public health
62009CO0069,62007CO0277,0.8418603293763118,tfidf,False,public health
62009CO0069,62016CJ0293,0.3908199258967577,tfidf,False,public health
62009CO0069,62006CJ0361,0.3757037677584636,tfidf,False,public health
62009CO0069,62011CO0584,0.3681461672284197,tfidf,False,public health
62009CO0069,62004CJ0316,0.36752965711160057,tfidf,False,public health
62009CO0069,62005CJ0138,0.3551163869840416,tfidf,False,public health
62009CO0069,62008CO0517,0.3536666371793268,tfidf,False,public health
62009CO0069,61998CJ0306,0.35059488349605755,tfidf,False,public health
62009CO0069,62003CJ0131,0.34458674203684647,tfidf,False,public health
62009CO0069,62012CJ0295,0.33608923305265576,tfidf,False,public health
62009CO0069,62016CJ0325,0.3312739840085347,tfidf,False,public health
62009CO0069,62013CJ0609,0.32718453539422404,tfidf,False,public health
62009CO0069,62016CO0170,0.32505427985312624,tfidf,False,public health
62009CO0069,62011CJ0583,0.3078379920345609,tfidf,False,public health
62009CO0069,62015CO0517,0.30322625555039073,tfidf,False,public health
62009CO0069,62007CO0163,0.30188259300190523,tfidf,False,public health
62009CO0069,62017CJ0373,0.3015339060084868,tfidf,False,public health
62009CO0069,62015CO0264,0.30145736049693117,tfidf,False,public health
62009CO0069,62012CJ0132,0.2999065282638901,tfidf,False,public health
62009CO0069,62015CJ0086,0.2975415670194859,tfidf,False,public health
62009CJ0012,62009CJ0008,0.9406379280981995,tfidf,False,public health
62009CJ0012,62009CJ0009,0.7557295108817478,tfidf,False,public health
62009CJ0012,62009CJ0013,0.5914935733234101,tfidf,False,public health
62009CJ0012,62014CJ0029,0.5596087386086773,tfidf,False,public health
62009CJ0012,62009CJ0007,0.5285185375437998,tfidf,False,public health
62009CJ0012,62010CJ0127,0.45307433926160134,tfidf,False,public health
62009CJ0012,62006CJ0528,0.4429817013086603,tfidf,False,public health
62009CJ0012,62007CJ0268,0.44296109008428514,tfidf,False,public health
62009CJ0012,62007CJ0284,0.43426681279322626,tfidf,False,public health
62009CJ0012,62007CJ0273,0.4330228417012813,tfidf,False,public health
62009CJ0012,62007CJ0395,0.4236273767164935,tfidf,False,public health
62009CJ0012,62010CJ0035,0.42332456511429084,tfidf,False,public health
62009CJ0012,62005CJ0118,0.42245239168277837,tfidf,False,public health
62009CJ0012,62007CJ0328,0.41146282096597464,tfidf,False,public health
62009CJ0012,62007CJ0040,0.40347215205792797,tfidf,False,public health
62009CJ0012,62008CJ0143,0.40325355869241475,tfidf,False,public health
62009CJ0012,62008CJ0505,0.4010671444236289,tfidf,False,public health
62009CJ0012,62007CJ0259,0.39352077779760275,tfidf,False,public health
62009CJ0012,62007CJ0090,0.3887542561280311,tfidf,False,public health
62009CJ0012,62007CJ0034,0.385700246087005,tfidf,False,public health
62004CJ0504,62008CJ0562,0.5310650174368721,tfidf,False,public health
62004CJ0504,61996CJ0180,0.4348708885194474,tfidf,False,public health
62004CJ0504,62011CJ0601,0.4328753201015213,tfidf,True,public health
62004CJ0504,61996CO0180,0.4162516889227181,tfidf,False,public health
62004CJ0504,62007CJ0430,0.41301352872565683,tfidf,False,public health
62004CJ0504,61999CJ0507,0.3997408270994252,tfidf,False,public health
62004CJ0504,61996CJ0157,0.3951151748106999,tfidf,True,public health
62004CJ0504,61999CJ0428,0.36067946862846045,tfidf,False,public health
62004CJ0504,62009CJ0346,0.3486944087900257,tfidf,False,public health
62004CJ0504,62005CJ0045,0.34595745130854266,tfidf,False,public health
62004CJ0504,62001CJ0220,0.3372165743597983,tfidf,False,public health
62004CJ0504,62003CJ0096,0.3354197605501639,tfidf,True,public health
62004CJ0504,62015CJ0270,0.3277779845513553,tfidf,False,public health
62004CJ0504,61999CJ0365,0.31415091050704774,tfidf,False,public health
62004CJ0504,62012CJ0101,0.2983706780619022,tfidf,True,public health
62004CJ0504,61999CO0514,0.2973061351997403,tfidf,False,public health
62004CJ0504,61988CJ0304,0.2928490812385534,tfidf,False,public health
62004CJ0504,62002CJ0286,0.29233906162615486,tfidf,False,public health
62004CJ0504,61997CJ0350,0.28846461996286143,tfidf,False,public health
62004CJ0504,61997CJ0269,0.2766000673701075,tfidf,False,public health
62017CJ0419,62015CJ0323,0.6229123297612138,tfidf,False,public health
62017CJ0419,62015CJ0324,0.6132058755297088,tfidf,False,public health
62017CJ0419,62011CJ0626,0.5650322321607412,tfidf,False,public health
62017CJ0419,62014CJ0106,0.5172254236665532,tfidf,False,public health
62017CJ0419,62011CJ0625,0.4645646925180476,tfidf,False,public health
62017CJ0419,62013CO0287,0.4322368813113097,tfidf,False,public health
62017CJ0419,62013CO0288,0.4310319188364284,tfidf,False,public health
62017CJ0419,62015CJ0650,0.42100675513892216,tfidf,False,public health
62017CJ0419,62013CO0289,0.4104876839837836,tfidf,False,public health
62017CJ0419,62013CO0290,0.3961372539913835,tfidf,False,public health
62017CJ0419,62014CJ0472,0.3788708515059775,tfidf,False,public health
62017CJ0419,62015CJ0535,0.36960956147428775,tfidf,False,public health
62017CJ0419,61985CJ0278,0.27753403385837755,tfidf,False,public health
62017CJ0419,61998CJ0152,0.2555300115528241,tfidf,False,public health
62017CJ0419,62016CO0666,0.2470318946892253,tfidf,False,public health
62017CJ0419,61997CJ0207,0.2461973236575552,tfidf,False,public health
62017CJ0419,62007CJ0558,0.24406795035174814,tfidf,False,public health
62017CJ0419,62016CJ0244,0.24212398300737878,tfidf,False,public health
62017CJ0419,62010CJ0015,0.23916927451705344,tfidf,False,public health
62017CJ0419,62016CJ0384,0.23379071323108494,tfidf,False,public health
62013CJ0673,62014CJ0442,0.717716387211876,tfidf,False,public health
62013CJ0673,62015CJ0060,0.48784310615421067,tfidf,True,public health
62013CJ0673,62011CJ0514,0.43168651209572806,tfidf,False,public health
62013CJ0673,62009CJ0266,0.3999691362718265,tfidf,False,public health
62013CJ0673,62015CJ0457,0.3865600237266289,tfidf,False,public health
62013CJ0673,62012CJ0404,0.3694756432894896,tfidf,False,public health
62013CJ0673,62014CJ0148,0.3513481874328794,tfidf,False,public health
62013CJ0673,62015CJ0460,0.3366718793024433,tfidf,False,public health
62013CJ0673,62009CJ0204,0.3351608902884108,tfidf,False,public health
62013CJ0673,62012CJ0401,0.3182707947280164,tfidf,False,public health
62013CJ0673,62012CJ0203,0.3114758933683266,tfidf,False,public health
62013CJ0673,62016CJ0577,0.3042177520280136,tfidf,False,public health
62013CJ0673,62007CJ0061,0.29396721015002264,tfidf,False,public health
62013CJ0673,62017CJ0058,0.2930228521779987,tfidf,False,public health
62013CJ0673,62010CJ0071,0.28724593242446134,tfidf,False,public health
62013CJ0673,62008CJ0390,0.28422722145346146,tfidf,False,public health
62013CJ0673,62007CJ0127,0.2823667139912584,tfidf,False,public health
62013CJ0673,61997CJ0217,0.28164083668365514,tfidf,False,public health
62013CJ0673,62000CJ0233,0.2802445539061349,tfidf,False,public health
62013CJ0673,62013CJ0612,0.2769578875131213,tfidf,False,public health
62001CJ0349,62000CJ0440,0.8297898528430744,tfidf,True,social policy
