source_case,similar_case,similarity_score,method,citation_link,source_case_topic
62001CJ0349,61999CJ0062,0.7018439544944833,tfidf,True,social policy
62001CJ0349,62008CJ0405,0.3475534655123041,tfidf,False,social policy
62001CJ0349,61992CJ0382,0.34648679087411927,tfidf,False,social policy
62001CJ0349,61984CJ0235,0.2959591404081211,tfidf,False,social policy
62001CJ0349,61987CJ0081,0.2867962915302862,tfidf,False,social policy
62001CJ0349,62005CJ0385,0.27856460757840124,tfidf,False,social policy
62001CJ0349,61998CJ0430,0.25681275852303126,tfidf,False,social policy
62001CJ0349,61984CJ0237,0.2514792330877876,tfidf,False,social policy
62001CJ0349,62015CJ0566,0.24188882074426538,tfidf,False,social policy
62001CJ0349,62009CJ0151,0.23716272959527457,tfidf,False,social policy
62001CJ0349,62007CJ0561,0.2328460754726613,tfidf,False,social policy
62001CJ0349,62009CJ0242,0.22611698222788884,tfidf,False,social policy
62001CJ0349,61989CJ0362,0.22411194288451888,tfidf,False,social policy
62001CJ0349,62012CJ0176,0.21795409210396552,tfidf,False,social policy
62001CJ0349,61987CJ0022,0.21529406179741065,tfidf,False,social policy
62001CJ0349,61993CJ0449,0.21087522190553382,tfidf,False,social policy
62001CJ0349,61989CJ0360,0.20484776788499603,tfidf,False,social policy
62001CJ0349,61992CJ0334,0.2044236379296606,tfidf,False,social policy
62001CJ0349,61980CJ0188,0.20429557766167084,tfidf,False,social policy
61996CJ0197,61989CJ0345,0.7279545706925643,tfidf,True,social policy
61996CJ0197,61996CJ0207,0.6915284866652839,tfidf,False,social policy
61996CJ0197,61991CJ0158,0.49862077302054053,tfidf,False,social policy
61996CJ0197,61986CJ0312,0.48378958533984917,tfidf,False,social policy
61996CJ0197,61998CJ0354,0.4013740243553573,tfidf,True,social policy
61996CJ0197,61993CJ0013,0.39269794391294666,tfidf,False,social policy
61996CJ0197,61997CJ0158,0.3691534119876705,tfidf,False,social policy
61996CJ0197,61993CJ0450,0.3641461170315431,tfidf,False,social policy
61996CJ0197,61975CJ0043,0.3632394368551408,tfidf,False,social policy
61996CJ0197,62003CJ0203,0.3581324912346355,tfidf,False,social policy
61996CJ0197,62007CJ0340,0.35588765292266133,tfidf,False,social policy
61996CJ0197,62007CJ0543,0.34758430388845285,tfidf,False,social policy
61996CJ0197,61977CJ0149,0.34559929257406585,tfidf,False,social policy
61996CJ0197,61984CJ0222,0.3436683086763669,tfidf,False,social policy
61996CJ0197,61983CJ0248,0.3244398695211429,tfidf,False,social policy
61996CJ0197,61980CJ0069,0.3197346344142725,tfidf,False,social policy
61996CJ0197,61997CJ0167,0.3141134237593645,tfidf,False,social policy
61996CJ0197,62007CO0128,0.31355734993963336,tfidf,False,social policy
61996CJ0197,62009CJ0236,0.3098998815149201,tfidf,False,social policy
61996CJ0197,62003CJ0319,0.30894318891291167,tfidf,False,social policy
61997CJ0075,61998CJ0378,0.8329294412391165,tfidf,False,social policy
61997CJ0075,61997CJ0372,0.4836001312626569,tfidf,True,social policy
61997CJ0075,62000CJ0409,0.4809118641329758,tfidf,True,social policy
61997CJ0075,61999CJ0310,0.4766733852539075,tfidf,True,social policy
61997CJ0075,62000CJ0298,0.469901278430049,tfidf,True,social policy
61997CJ0075,61987CJ0142,0.46436297298327894,tfidf,False,social policy
61997CJ0075,61995CJ0169,0.4546022506576989,tfidf,False,social policy
61997CJ0075,62000CJ0113,0.45416062026571613,tfidf,False,social policy
61997CJ0075,62004CJ0148,0.4441605309681109,tfidf,True,social policy
61997CJ0075,62002CJ0110,0.44275193354665093,tfidf,False,social policy
61997CJ0075,62003CJ0399,0.44253492503912406,tfidf,False,social policy
61997CJ0075,62003CJ0346,0.4399488588080807,tfidf,False,social policy
61997CJ0075,61995CJ0278,0.4384950418654544,tfidf,False,social policy
61997CJ0075,62000CJ0114,0.4382170948183496,tfidf,False,social policy
61997CJ0075,61998CJ0351,0.4343892873404931,tfidf,False,social policy
61997CJ0075,62002CJ0099,0.43044384049876266,tfidf,False,social policy
61997CJ0075,61999CJ0400,0.42667363892641164,tfidf,False,social policy
61997CJ0075,62007CJ0214,0.42303306813064745,tfidf,False,social policy
61997CJ0075,61991CJ0183,0.41958219691196613,tfidf,False,social policy
61997CJ0075,62009CJ0071,0.41688197889464096,tfidf,False,social policy
62009CJ0124,61999CJ0297,0.6188881322270393,tfidf,True,social policy
62009CJ0124,62001CJ0439,0.5206441946189182,tfidf,False,social policy
62009CJ0124,61992CJ0394,0.5179220102301991,tfidf,False,social policy
62009CJ0124,62004CJ0128,0.5023080042024438,tfidf,False,social policy
62009CJ0124,61992CJ0313,0.4932534820275714,tfidf,False,social policy
62009CJ0124,61994CJ0235,0.48823744643661793,tfidf,False,social policy
62009CJ0124,62015CO0325,0.4481460097419535,tfidf,False,social policy
62009CJ0124,62014CJ0287,0.4283431137509096,tfidf,False,social policy
62009CJ0124,62014CJ0501,0.4123109019477012,tfidf,False,social policy
62009CJ0124,62016CJ0102,0.4075575588434815,tfidf,False,social policy
62009CJ0124,61992CJ0116,0.3886125799607163,tfidf,False,social policy
62009CJ0124,61990CJ0158,0.38717854513316413,tfidf,False,social policy
62009CJ0124,61999CJ0193,0.3809469709433104,tfidf,False,social policy
62009CJ0124,61990CJ0007,0.36856754871413866,tfidf,False,social policy
62009CJ0124,61996CJ0387,0.3490880123760416,tfidf,False,social policy
62009CJ0124,62010CJ0210,0.3430098361628858,tfidf,False,social policy
62009CJ0124,62012CJ0222,0.3348312323371037,tfidf,False,social policy
62009CJ0124,61990CJ0008,0.3336787744471573,tfidf,False,social policy
62009CJ0124,62005CO0093,0.3314793186988604,tfidf,False,social policy
62009CJ0124,61991CJ0116,0.32974197032391883,tfidf,False,social policy
62012CJ0176,62005CJ0385,0.5549535009116676,tfidf,True,social policy
62012CJ0176,62008CJ0405,0.34300380033689165,tfidf,False,social policy
62012CJ0176,61984CJ0235,0.2633826142398489,tfidf,False,social policy
62012CJ0176,61984CJ0237,0.2528406020237856,tfidf,False,social policy
62012CJ0176,61992CJ0382,0.24210456462075336,tfidf,False,social policy
62012CJ0176,62002CJ0425,0.24111343463146126,tfidf,False,social policy
62012CJ0176,62014CJ0025,0.23835653289673103,tfidf,False,social policy
62012CJ0176,62010CJ0617,0.2342089888987693,tfidf,False,social policy
62012CJ0176,61998CJ0234,0.2303202987255779,tfidf,False,social policy
62012CJ0176,62016CJ0429,0.2292152187568004,tfidf,False,social policy
62012CJ0176,61987CJ0022,0.22563469327214325,tfidf,False,social policy
62012CJ0176,61989CJ0312,0.22323766242556137,tfidf,False,social policy
62012CJ0176,61992CJ0334,0.22068405957495124,tfidf,False,social policy
62012CJ0176,62007CJ0555,0.219816770498694,tfidf,True,social policy
62012CJ0176,62007CO0565,0.2182195838770205,tfidf,False,social policy
62012CJ0176,62001CJ0349,0.21795409210396552,tfidf,False,social policy
62012CJ0176,62007CJ0306,0.2167562475676576,tfidf,False,social policy
62012CJ0176,62017CJ0338,0.21669052015242196,tfidf,False,social policy
62012CJ0176,62010CJ0282,0.21494655360687784,tfidf,True,social policy
62012CJ0176,62000CJ0051,0.21176185972076844,tfidf,False,social policy
61978CJ0128,61993CJ0336,0.3501166189751206,tfidf,False,social policy
61978CJ0128,61993CJ0289,0.32361244551731455,tfidf,False,social policy
61978CJ0128,61986CJ0079,0.2741584709211265,tfidf,False,social policy
61978CJ0128,61983CJ0013,0.2680964243135218,tfidf,False,social policy
61978CJ0128,61978CJ0097,0.2620006906138949,tfidf,False,social policy
61978CJ0128,62008CJ0527,0.26152230828965056,tfidf,False,social policy
61978CJ0128,62012CJ0222,0.26042438401090706,tfidf,False,social policy
61978CJ0128,62008CJ0256,0.25786551931404506,tfidf,False,social policy
61978CJ0128,61973CJ0167,0.256277519846575,tfidf,False,social policy
61978CJ0128,62008CJ0557,0.2546810226397649,tfidf,False,social policy
61978CJ0128,61970CJ0022,0.25152364023842394,tfidf,False,social policy
61978CJ0128,61981CJ0029,0.24718954366553156,tfidf,False,social policy
61978CJ0128,62008CJ0556,0.24551389376899882,tfidf,False,social policy
61978CJ0128,61990CJ0195,0.2447785200543909,tfidf,False,social policy
61978CJ0128,61997CJ0175,0.24355616033264357,tfidf,False,social policy
61978CJ0128,61981CJ0301,0.24289531511349588,tfidf,False,social policy
61978CJ0128,61988CJ0004,0.24244101262273754,tfidf,False,social policy
61978CJ0128,61981CJ0100,0.24205202735888104,tfidf,False,social policy
61978CJ0128,62009CJ0187,0.24146391371679093,tfidf,False,social policy
61978CJ0128,61972CJ0039,0.24129432966382566,tfidf,True,social policy
61998CJ0354,61999CJ0045,0.5541292495508753,tfidf,False,social policy
61998CJ0354,61998CJ0457,0.5471800563675248,tfidf,False,social policy
61998CJ0354,61999CJ0046,0.5350286845076012,tfidf,False,social policy
61998CJ0354,62008CJ0041,0.5107614535872472,tfidf,False,social policy
61998CJ0354,61997CJ0284,0.49995312761855554,tfidf,False,social policy
61998CJ0354,62000CJ0097,0.4854428541981362,tfidf,False,social policy
61998CJ0354,61996CJ0312,0.4773573893526397,tfidf,False,social policy
61998CJ0354,61995CJ0234,0.4694092001521041,tfidf,False,social policy
61998CJ0354,62000CJ0439,0.46287980536103174,tfidf,False,social policy
61998CJ0354,62001CJ0351,0.45703438987293643,tfidf,False,social policy
61998CJ0354,62003CJ0066,0.4487841179698923,tfidf,False,social policy
61998CJ0354,61997CJ0175,0.44744135082569936,tfidf,False,social policy
61998CJ0354,61996CJ0311,0.4467333030719929,tfidf,False,social policy
61998CJ0354,62001CJ0259,0.43999613081827305,tfidf,False,social policy
61998CJ0354,61997CJ0144,0.4399563497110359,tfidf,False,social policy
61998CJ0354,62002CJ0085,0.42976275649973816,tfidf,False,social policy
61998CJ0354,61999CJ0319,0.4240518515549109,tfidf,False,social policy
61998CJ0354,61999CJ0219,0.4179658596807088,tfidf,False,social policy
61998CJ0354,61996CJ0223,0.4156921681949961,tfidf,False,social policy
61998CJ0354,62000CJ0468,0.41216739271072794,tfidf,False,social policy
62001CJ0425,62004CJ0428,0.5687771725605459,tfidf,False,social policy
62001CJ0425,62001CJ0465,0.510786084026144,tfidf,False,social policy
62001CJ0425,62006CJ0226,0.49168250580004624,tfidf,False,social policy
62001CJ0425,62005CJ0127,0.48032025078444174,tfidf,False,social policy
62001CJ0425,62001CJ0441,0.47534078843681726,tfidf,False,social policy
62001CJ0425,62004CJ0459,0.4622788237331217,tfidf,False,social policy
62001CJ0425,62004CJ0132,0.4497357212814493,tfidf,False,social policy
62001CJ0425,61992CJ0383,0.4403263476152965,tfidf,False,social policy
62001CJ0425,62001CJ0171,0.43754877431092193,tfidf,False,social policy
62001CJ0425,61994CJ0084,0.41585404215775357,tfidf,False,social policy
62001CJ0425,61995CJ0079,0.3807049199883702,tfidf,False,social policy
62001CJ0425,62000CJ0005,0.3751591513857928,tfidf,False,social policy
62001CJ0425,62002CJ0335,0.37002552670927674,tfidf,False,social policy
62001CJ0425,62000CJ0049,0.36873937777972055,tfidf,False,social policy
62001CJ0425,62008CJ0012,0.36091276009821127,tfidf,False,social policy
62001CJ0425,62016CJ0103,0.354487288799063,tfidf,False,social policy
62001CJ0425,62004CO0052,0.3504889168041987,tfidf,False,social policy
62001CJ0425,61983CJ0215,0.3248016425901887,tfidf,False,social policy
62001CJ0425,62004CJ0484,0.32170074230060364,tfidf,False,social policy
62001CJ0425,62000CJ0133,0.3152622949940004,tfidf,False,social policy
62005CO0093,61992CJ0313,0.5093696326586704,tfidf,False,social policy
62005CO0093,62001CJ0439,0.49735531949177436,tfidf,False,social policy
62005CO0093,61990CJ0007,0.49219563696771984,tfidf,False,social policy
62005CO0093,61990CJ0008,0.47217847998914797,tfidf,False,social policy
62005CO0093,61996CJ0387,0.406619342421023,tfidf,False,social policy
62005CO0093,61994CJ0235,0.39712922591860034,tfidf,False,social policy
62005CO0093,62004CJ0128,0.36500768036923303,tfidf,False,social policy
62005CO0093,61991CJ0116,0.3623799006507551,tfidf,False,social policy
62005CO0093,61995CJ0039,0.3589464012495263,tfidf,False,social policy
62005CO0093,62008CJ0253,0.3583392215323077,tfidf,False,social policy
62005CO0093,62008CJ0298,0.35145851120674726,tfidf,False,social policy
62005CO0093,61978CJ0097,0.34573205421663933,tfidf,False,social policy
62005CO0093,62012CJ0222,0.3382493990815002,tfidf,False,social policy
62005CO0093,62002CJ0184,0.3349124604052259,tfidf,False,social policy
62005CO0093,62009CJ0124,0.3314793186988604,tfidf,False,social policy
62005CO0093,61994CJ0335,0.31879660843728164,tfidf,False,social policy
62005CO0093,61993CJ0336,0.31872615192702825,tfidf,False,social policy
62005CO0093,61993CJ0289,0.3177816725709423,tfidf,False,social policy
62005CO0093,61995CJ0029,0.2929398140169074,tfidf,False,social policy
62005CO0093,61992CJ0394,0.25757927249587015,tfidf,False,social policy
61990CJ0360,61993CJ0457,0.8373246687886569,tfidf,False,social policy
61990CJ0360,61993CJ0278,0.8094132150589318,tfidf,False,social policy
61990CJ0360,62006CJ0300,0.46030092408415657,tfidf,False,social policy
61990CJ0360,62002CJ0313,0.4525363437155698,tfidf,False,social policy
61990CJ0360,61992CJ0399,0.4253446407392809,tfidf,False,social policy
61990CJ0360,61980CJ0096,0.41814520182477577,tfidf,False,social policy
61990CJ0360,61988CJ0171,0.4172341502206755,tfidf,True,social policy
61990CJ0360,61995CJ0001,0.4070579291883146,tfidf,False,social policy
61990CJ0360,62002CJ0285,0.4003604344317146,tfidf,False,social policy
61990CJ0360,61989CJ0184,0.3791481736525674,tfidf,False,social policy
61990CJ0360,61998CJ0236,0.36790192695208634,tfidf,False,social policy
61990CJ0360,62002CJ0077,0.36752782386123084,tfidf,False,social policy
61990CJ0360,61995CJ0100,0.35804483791782904,tfidf,False,social policy
61990CJ0360,62002CJ0196,0.35417975788505696,tfidf,False,social policy
61990CJ0360,62004CJ0014,0.3395466769000737,tfidf,False,social policy
61990CJ0360,61989CJ0033,0.330153091102514,tfidf,False,social policy
61990CJ0360,61991CJ0189,0.3237163898297764,tfidf,False,social policy
61990CJ0360,61998CJ0322,0.3171880459591821,tfidf,False,social policy
61990CJ0360,62002CJ0025,0.3139392883448324,tfidf,False,social policy
61990CJ0360,61997CJ0167,0.30170683682315147,tfidf,False,social policy
61985CJ0286,61989CJ0377,0.6036284872273568,tfidf,True,social policy
61985CJ0286,61990CJ0208,0.6006477583966445,tfidf,True,social policy
61985CJ0286,61992CJ0343,0.5212253629333812,tfidf,False,social policy
61985CJ0286,61985CJ0071,0.5193917529913091,tfidf,True,social policy
61985CJ0286,61985CJ0384,0.48338894432769175,tfidf,True,social policy
61985CJ0286,61987CJ0080,0.44584474023201465,tfidf,False,social policy
61985CJ0286,61991CJ0338,0.4230353574764344,tfidf,False,social policy
61985CJ0286,61989CJ0373,0.42137750261700146,tfidf,False,social policy
61985CJ0286,61985CJ0150,0.41329419454194827,tfidf,False,social policy
61985CJ0286,61992CJ0420,0.409578673306363,tfidf,False,social policy
61985CJ0286,61991CJ0009,0.39818956639873254,tfidf,False,social policy
61985CJ0286,61980CJ0069,0.3885190489129427,tfidf,False,social policy
61985CJ0286,61990CJ0031,0.38666230736897056,tfidf,False,social policy
61985CJ0286,61998CJ0187,0.3856372042866321,tfidf,False,social policy
61985CJ0286,62007CO0128,0.3852146436845561,tfidf,False,social policy
61985CJ0286,61986CJ0312,0.38491421261806685,tfidf,False,social policy
61985CJ0286,62009CJ0236,0.3822759517857528,tfidf,False,social policy
61985CJ0286,61992CJ0410,0.3764658065934233,tfidf,False,social policy
61985CJ0286,61984CJ0222,0.37521622819780787,tfidf,False,social policy
61985CJ0286,61975CJ0043,0.3741542088239754,tfidf,False,social policy
61999CJ0297,61992CJ0394,0.6189647250891444,tfidf,True,social policy
61999CJ0297,62009CJ0124,0.6188881322270393,tfidf,True,social policy
61999CJ0297,62004CJ0128,0.5245688107041094,tfidf,False,social policy
61999CJ0297,61994CJ0235,0.47708346485343966,tfidf,False,social policy
61999CJ0297,62014CJ0287,0.4644416756107093,tfidf,False,social policy
61999CJ0297,62015CO0325,0.4637916381062596,tfidf,False,social policy
61999CJ0297,62010CJ0210,0.4524680642669051,tfidf,False,social policy
61999CJ0297,61990CJ0158,0.4521920676919389,tfidf,False,social policy
61999CJ0297,62014CJ0501,0.45186695984994785,tfidf,False,social policy
61999CJ0297,61992CJ0116,0.4455419679370006,tfidf,False,social policy
61999CJ0297,62016CJ0102,0.413735971600408,tfidf,False,social policy
61999CJ0297,61992CJ0313,0.40286494499298986,tfidf,True,social policy
61999CJ0297,62012CJ0222,0.3981288271214536,tfidf,False,social policy
61999CJ0297,62001CJ0439,0.38729335655398806,tfidf,False,social policy
61999CJ0297,61976CJ0065,0.34033411336288527,tfidf,False,social policy
61999CJ0297,61999CJ0193,0.33326100244093687,tfidf,False,social policy
61999CJ0297,61991CJ0116,0.3284259933130761,tfidf,False,social policy
61999CJ0297,62012CJ0317,0.3117607155285813,tfidf,False,social policy
61999CJ0297,62002CJ0184,0.2982288553550584,tfidf,True,social policy
61999CJ0297,61996CJ0387,0.296233676714837,tfidf,False,social policy
62009CJ0444,62014CJ0177,0.6074643252197661,tfidf,False,social policy
62009CJ0444,62006CJ0268,0.5774246599911041,tfidf,True,social policy
62009CJ0444,62005CJ0307,0.5625015652523163,tfidf,True,social policy
62009CJ0444,62010CJ0177,0.5001916574938534,tfidf,True,social policy
62009CJ0444,62011CO0556,0.49446581650289406,tfidf,True,social policy
62009CJ0444,62011CJ0302,0.4714905052876092,tfidf,True,social policy
62009CJ0444,62014CJ0596,0.46217061400668147,tfidf,False,social policy
62009CJ0444,62016CJ0158,0.4532137706817454,tfidf,False,social policy
62009CJ0444,62013CJ0038,0.4502142244825144,tfidf,True,social policy
62009CJ0444,62009CJ0098,0.4486402527826051,tfidf,False,social policy
62009CJ0444,62007CJ0378,0.44186053324963837,tfidf,False,social policy
62009CJ0444,62008CO0162,0.43674199392644136,tfidf,False,social policy
62009CJ0444,62015CO0631,0.4357510000994215,tfidf,False,social policy
62009CJ0444,62012CJ0361,0.4311369060942793,tfidf,True,social policy
62009CJ0444,62007CO0364,0.422883843605694,tfidf,False,social policy
62009CJ0444,62017CJ0245,0.41114320839070284,tfidf,False,social policy
62009CJ0444,62010CO0273,0.40918179045450714,tfidf,True,social policy
62009CJ0444,62004CJ0212,0.4086278846026548,tfidf,True,social policy
62009CJ0444,62013CJ0362,0.4058383527337509,tfidf,True,social policy
62009CJ0444,62008CO0519,0.4021713903888745,tfidf,False,social policy
62013CJ0311,62010CJ0435,0.5574935773214027,tfidf,False,social policy
62013CJ0311,62008CJ0069,0.5309112603266604,tfidf,False,social policy
62013CJ0311,62001CJ0160,0.48628563797164454,tfidf,False,social policy
62013CJ0311,61997CJ0125,0.4832793010209108,tfidf,False,social policy
62013CJ0311,62005CJ0081,0.4816261832046607,tfidf,False,social policy
62013CJ0311,62001CJ0201,0.4533391947438746,tfidf,False,social policy
62013CJ0311,62014CJ0292,0.4491572075236324,tfidf,False,social policy
62013CJ0311,62012CJ0309,0.4338643549696186,tfidf,False,social policy
62013CJ0311,61996CJ0117,0.43305149291002953,tfidf,False,social policy
62013CJ0311,61992CJ0334,0.43139124140357665,tfidf,False,social policy
62013CJ0311,61995CJ0373,0.42953103540065385,tfidf,False,social policy
62013CJ0311,62012CJ0247,0.41338315380182206,tfidf,False,social policy
62013CJ0311,61988CJ0053,0.41196466260157805,tfidf,False,social policy
62013CJ0311,61998CJ0198,0.4057765347922923,tfidf,False,social policy
62013CJ0311,62009CJ0477,0.4029278276534895,tfidf,False,social policy
62013CJ0311,62001CJ0125,0.40248843681407837,tfidf,False,social policy
62013CJ0311,62010CJ0030,0.4018541905983758,tfidf,False,social policy
62013CJ0311,61987CJ0022,0.38305177708729726,tfidf,False,social policy
62013CJ0311,62017CJ0338,0.3715137314953069,tfidf,False,social policy
62013CJ0311,61995CJ0094,0.36810961993391367,tfidf,False,social policy
62001CJ0160,61995CJ0373,0.6671509745307268,tfidf,True,social policy
62001CJ0160,62008CJ0069,0.614510435507587,tfidf,False,social policy
62001CJ0160,62012CJ0247,0.5968303514995904,tfidf,True,social policy
62001CJ0160,62012CJ0309,0.5955176072647697,tfidf,True,social policy
62001CJ0160,61997CJ0125,0.5775214547956734,tfidf,True,social policy
62001CJ0160,61995CJ0094,0.5771510623935737,tfidf,True,social policy
62001CJ0160,62001CJ0125,0.5753138019517527,tfidf,False,social policy
62001CJ0160,62001CJ0201,0.5456143131093748,tfidf,False,social policy
62001CJ0160,62005CJ0081,0.5380306903465062,tfidf,False,social policy
62001CJ0160,62010CJ0435,0.5353027597467565,tfidf,False,social policy
62001CJ0160,61996CJ0117,0.5078514799854446,tfidf,False,social policy
62001CJ0160,62013CJ0311,0.48628563797164454,tfidf,False,social policy
62001CJ0160,61992CJ0334,0.482754540585561,tfidf,False,social policy
62001CJ0160,62009CJ0477,0.4814674744323413,tfidf,False,social policy
62001CJ0160,61998CJ0198,0.46600130809740997,tfidf,False,social policy
62001CJ0160,62006CJ0246,0.4591247271274829,tfidf,False,social policy
62001CJ0160,62001CJ0019,0.45876180869371747,tfidf,False,social policy
62001CJ0160,61988CJ0053,0.4559089945547668,tfidf,False,social policy
62001CJ0160,61993CJ0479,0.4549024698000934,tfidf,False,social policy
62001CJ0160,62017CJ0338,0.45006564577883834,tfidf,False,social policy
62006CJ0320,62006CJ0317,0.9033301192247083,tfidf,False,social policy
62006CJ0320,62006CJ0321,0.8949628831747766,tfidf,False,social policy
62006CJ0320,62006CJ0381,0.8897701526276802,tfidf,False,social policy
62006CJ0320,62006CJ0327,0.8738065124579605,tfidf,False,social policy
62006CJ0320,62006CJ0528,0.5146097438484313,tfidf,False,social policy
62006CJ0320,62006CJ0465,0.48275491011506305,tfidf,False,social policy
62006CJ0320,62007CJ0009,0.48088909680422315,tfidf,False,social policy
62006CJ0320,62005CJ0118,0.47115177173120576,tfidf,False,social policy
62006CJ0320,62005CJ0143,0.4636442770518726,tfidf,False,social policy
62006CJ0320,62003CJ0312,0.4626771605448091,tfidf,False,social policy
62006CJ0320,62005CJ0085,0.4602304529888601,tfidf,False,social policy
62006CJ0320,62006CJ0054,0.45951868822483943,tfidf,False,social policy
62006CJ0320,62007CJ0006,0.45697048620769076,tfidf,False,social policy
62006CJ0320,62008CJ0469,0.4540581993473541,tfidf,False,social policy
62006CJ0320,62006CJ0517,0.4487178018967469,tfidf,False,social policy
62006CJ0320,62007CJ0075,0.44191680971905634,tfidf,False,social policy
62006CJ0320,62006CJ0078,0.43742554460883043,tfidf,False,social policy
62006CJ0320,62010CJ0127,0.43637097950041664,tfidf,False,social policy
62006CJ0320,62010CJ0391,0.43416183595825647,tfidf,False,social policy
62006CJ0320,62006CJ0392,0.4289740536109095,tfidf,False,social policy
62014CJ0065,62015CJ0335,0.5710447169004049,tfidf,False,social policy
62014CJ0065,62008CJ0194,0.5671108616576968,tfidf,False,social policy
62014CJ0065,61996CJ0411,0.5149024449497932,tfidf,True,social policy
62014CJ0065,62002CJ0147,0.46111169122502327,tfidf,False,social policy
62014CJ0065,62008CJ0471,0.4600764087948592,tfidf,False,social policy
62014CJ0065,62001CJ0342,0.45471023868258226,tfidf,False,social policy
62014CJ0065,62011CJ0512,0.4459261104239262,tfidf,False,social policy
62014CJ0065,62012CJ0167,0.4400801183885952,tfidf,False,social policy
62014CJ0065,61993CJ0342,0.4161977281615277,tfidf,False,social policy
62014CJ0065,62015CJ0531,0.405269610021332,tfidf,False,social policy
62014CJ0065,62012CJ0005,0.40106660103243935,tfidf,True,social policy
62014CJ0065,62003CJ0356,0.40034970527697883,tfidf,False,social policy
62014CJ0065,62016CJ0103,0.39048464609803735,tfidf,False,social policy
62014CJ0065,62017CJ0041,0.3848138260318391,tfidf,False,social policy
62014CJ0065,62006CJ0460,0.38326055844481033,tfidf,True,social policy
62014CJ0065,62016CJ0651,0.37224943118181447,tfidf,False,social policy
62014CJ0065,61996CJ0066,0.3676971947745967,tfidf,False,social policy
62014CJ0065,62012CJ0595,0.36729679107433527,tfidf,False,social policy
62014CJ0065,62004CJ0294,0.3652954090131426,tfidf,False,social policy
62014CJ0065,62006CJ0116,0.36241759757638237,tfidf,True,social policy
61989CJ0033,61989CJ0184,0.5583914660487334,tfidf,True,social policy
61989CJ0033,61980CJ0096,0.4609342919618252,tfidf,False,social policy
61989CJ0033,62000CJ0187,0.4516389362278151,tfidf,False,social policy
61989CJ0033,61997CJ0281,0.4467478506489949,tfidf,False,social policy
61989CJ0033,62002CJ0313,0.4338842545893057,tfidf,False,social policy
61989CJ0033,61999CJ0381,0.4290664856789036,tfidf,False,social policy
61989CJ0033,61984CJ0170,0.42372955675228774,tfidf,False,social policy
61989CJ0033,61992CJ0399,0.4148493032001033,tfidf,True,social policy
61989CJ0033,61991CJ0173,0.4112319055058111,tfidf,False,social policy
61989CJ0033,61988CJ0171,0.4101464555664535,tfidf,False,social policy
61989CJ0033,61996CJ0015,0.40728023909671324,tfidf,True,social policy
61989CJ0033,62013CJ0221,0.4046700712334543,tfidf,False,social policy
61989CJ0033,62008CJ0395,0.40463457792793267,tfidf,False,social policy
61989CJ0033,62017CJ0057,0.4016706879894247,tfidf,False,social policy
61989CJ0033,62010CJ0393,0.39789613280872077,tfidf,False,social policy
61989CJ0033,62002CJ0077,0.39426476941638916,tfidf,False,social policy
61989CJ0033,61977CJ0149,0.38549613181644327,tfidf,False,social policy
61989CJ0033,61996CJ0050,0.3802877781233452,tfidf,False,social policy
61989CJ0033,61998CJ0187,0.37714977650930115,tfidf,False,social policy
61989CJ0033,61998CJ0322,0.37633575692474325,tfidf,False,social policy
62000CJ0465,62010CJ0468,0.5098664979092724,tfidf,True,data protection
62000CJ0465,62001CJ0101,0.4815803879154068,tfidf,True,data protection
62000CJ0465,62014CJ0201,0.47101492041323156,tfidf,False,data protection
62000CJ0465,62007CJ0073,0.45154557459286826,tfidf,True,data protection
